time,url,method,query_string,referer,action,comments,explanation,from_str,to_str
2018-09-07 13:28:37,/visualization_flags,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",None,,,,,
2018-09-07 13:28:39,/users,GET,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:28:39,/viz_data,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&sort=id&next=0&num=0&filter=&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:28:39,/tags_and_authors,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:28:39,/get_stats,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:28:49,/visualization_flags,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=1",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:28:49,/users,GET,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=1,,,,,
2018-09-07 13:28:49,/viz_data,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&sort=id&next=1&num=0&filter=&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=1,,,,,
2018-09-07 13:28:49,/tags_and_authors,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=1,,,,,
2018-09-07 13:28:50,/get_stats,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=1,,,,,
2018-09-07 13:28:51,/visualization_flags,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=0",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=1,,,,,
2018-09-07 13:28:52,/users,GET,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=0,,,,,
2018-09-07 13:28:52,/viz_data,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&sort=id&next=0&num=0&filter=&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=0,,,,,
2018-09-07 13:28:52,/tags_and_authors,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=0,,,,,
2018-09-07 13:28:52,/get_stats,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=0,,,,,
2018-09-07 13:29:03,/cluster,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93&sort=id&colorby=summarized&filter=&next=0,,,,,
2018-09-07 13:29:03,/users,GET,"",http://wikum.org/cluster?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:03,/tags_and_authors,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/cluster?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:03,/get_stats,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/cluster?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:04,/cluster_data,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&size=0&num=0&owner=Vanamonde93",http://wikum.org/cluster?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:40,,,"",,move_comment,69263 69264,Move comment,1,1
2018-09-07 13:29:40,/move_comments,POST,"",http://wikum.org/cluster?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:42,/visualization_flags,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/cluster?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:42,/users,GET,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:42,/tags_and_authors,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:42,/viz_data,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&sort=id&next=0&num=0&filter=&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:29:42,/get_stats,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:32:11,/log_data,GET,"data=open_summarize_one_modal&did=69190&type=summarize_one",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:32:41,,,"",,edit_sum,69190,edit summary,1,1
2018-09-07 13:32:41,/summarize_comment,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:32:41,/log_data,GET,"data=close_summarize_one_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:32:48,/log_data,GET,"data=open_hide_comment_modal&did=69191&type=hide_comment",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:32:58,/hide_comment,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:32:59,,,"",,hide_comment,69191,Summarized above.,1,1
2018-09-07 13:32:59,/log_data,GET,"data=close_hide_comment_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:33:06,/log_data,GET,"data=open_summarize_multiple_modal&did=69192&type=summarize",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:33:15,/log_data,GET,"data=close_summarize_multiple_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:35:14,/log_data,GET,"data=open_summarize_one_modal&did=69192&type=summarize_one",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:35:36,,,"",,edit_sum,69192,edit summary,1,1
2018-09-07 13:35:36,/summarize_comment,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:35:36,/log_data,GET,"data=close_summarize_one_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:35:53,/log_data,GET,"data=open_summarize_one_modal&did=69193&type=summarize_one",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:36:01,/summarize_comment,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:36:01,/log_data,GET,"data=close_summarize_one_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:36:02,,,"",,edit_sum,69193,edit summary,1,1
2018-09-07 13:37:36,/log_data,GET,"data=open_hide_comment_modal&did=69194&type=hide_replies",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:37:39,/log_data,GET,"data=close_hide_comment_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:38:07,/log_data,GET,"data=open_summarize_one_modal&did=69194&type=summarize_one",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:38:17,/summarize_comment,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:38:18,,,"",,edit_sum,69194,edit summary,1,1
2018-09-07 13:38:18,/log_data,GET,"data=close_summarize_one_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:42:55,/log_data,GET,"data=open_summarize_one_modal&did=69195&type=summarize_one",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:08,,,"",,edit_sum,69195,edit summary,1,1
2018-09-07 13:43:08,/summarize_comment,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:08,/log_data,GET,"data=close_summarize_one_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:27,/log_data,GET,"data=open_tag_modal&did=69196&type=tag_one",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:27,/tags,GET,"article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:28,/suggested_tags,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:35,/log_data,GET,"data=open_summarize_one_modal&did=69196&type=summarize_one",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:43,,,"",,edit_sum,69196,edit summary,1,1
2018-09-07 13:43:43,/summarize_comment,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:43,/log_data,GET,"data=close_summarize_one_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:45,/author_info,GET,"username=Thewolfchild&article=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTalk%3APresident_of_the_United_States%2523Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:45,/author_info,GET,"username=Thewolfchild&article=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTalk%3APresident_of_the_United_States%2523Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:46,/author_info,GET,"username=Thewolfchild&article=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTalk%3APresident_of_the_United_States%2523Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:46,/author_info,GET,"username=Thewolfchild&article=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTalk%3APresident_of_the_United_States%2523Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:50,/log_data,GET,"data=open_hide_comment_modal&did=69197&type=hide_comment",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:55,,,"",,hide_comment,69197,Unimportant,1,1
2018-09-07 13:43:55,/hide_comment,POST,"",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:55,/log_data,GET,"data=close_hide_comment_modal",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:58,/author_info,GET,"username=Thewolfchild&article=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTalk%3APresident_of_the_United_States%2523Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:58,/author_info,GET,"username=Thewolfchild&article=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTalk%3APresident_of_the_United_States%2523Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
2018-09-07 13:43:58,/author_info,GET,"username=Thewolfchild&article=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTalk%3APresident_of_the_United_States%2523Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93",http://wikum.org/visualization_flags?article=https://en.wikipedia.org/wiki/Talk:President_of_the_United_States%23Merger_of_Commander-in-Chief_of_the_United_States_Armed_Forces&num=0&owner=Vanamonde93,,,,,
